No,Score,Label,Xmin,Ymin,Xmax,Ymax,Correct
13,0.5016403198242188,Notwaza,100.42315673828125,169.33615112304688,136.18064880371094,229.699951171875,False
114,0.6729766130447388,Notwaza,77.08563995361328,161.53480529785156,102.30352020263672,209.6040802001953,False
115,0.629565417766571,Notwaza,77.25178527832031,161.00596618652344,103.02403259277344,210.1145477294922,False
268,0.6706322431564331,Notwaza,83.40662384033203,171.7640380859375,120.58808135986328,226.43392944335938,False
269,0.5882366299629211,Notwaza,83.53901672363281,170.79672241210938,120.66087341308594,227.41314697265625,False
297,0.5556628704071045,B-air,42.55592346191406,122.79768371582031,76.2965316772461,180.0266571044922,False
379,0.5279444456100464,F-throw,94.40068054199219,263.1191711425781,263.3975830078125,328.0197448730469,False
429,0.5603606104850769,Notwaza,73.81610870361328,170.36770629882812,110.94408416748047,219.66683959960938,False
430,0.6009474396705627,Notwaza,74.0184097290039,170.53781127929688,111.00028228759766,219.82537841796875,False
431,0.5107168555259705,Notwaza,74.48217010498047,167.9934539794922,110.41771697998047,220.4907684326172,False
432,0.5490650534629822,Notwaza,74.58049774169922,168.2518310546875,110.6003646850586,220.5870361328125,False
433,0.5612943172454834,Notwaza,76.05142974853516,170.04898071289062,109.55384063720703,219.97695922851562,False
434,0.5248676538467407,Notwaza,76.1681137084961,169.69361877441406,109.65235137939453,220.2324676513672,False
460,0.5534479022026062,Grab,118.68251037597656,271.481201171875,215.96128845214844,319.50738525390625,False
461,0.5373307466506958,Grab,120.05154418945312,271.3458557128906,214.84970092773438,319.4792785644531,False
492,0.5100153088569641,Grab,120.07257843017578,274.1969909667969,214.38653564453125,317.8764953613281,False
493,0.5394900441169739,Grab,119.68365478515625,274.04541015625,214.3658447265625,317.96484375,False
494,0.5529544949531555,Grab,122.11184692382812,272.2104797363281,216.2974853515625,318.2608337402344,False
495,0.5632115006446838,Grab,121.53555297851562,272.54791259765625,216.8646240234375,318.2716064453125,False
514,0.6921288967132568,Notwaza,84.91385650634766,153.193359375,114.51456451416016,223.7652587890625,False
515,0.6498286724090576,Notwaza,85.25289916992188,154.08120727539062,114.90707397460938,223.00357055664062,False
516,0.6064417958259583,Notwaza,84.89608001708984,151.32579040527344,114.7346420288086,222.8944854736328,False
517,0.6323720216751099,Notwaza,85.0831527709961,151.75735473632812,114.39855194091797,222.51992797851562,False
550,0.9392516016960144,Notwaza,71.65805053710938,166.9232635498047,109.50088500976562,222.45018005371094,False
551,0.9482866525650024,Notwaza,71.04068756103516,166.86297607421875,108.97318267822266,222.9334716796875,False
808,0.5217552781105042,Notwaza,192.896484375,288.49755859375,284.9165344238281,327.697021484375,False
810,0.5810077786445618,Notwaza,192.23077392578125,288.3228759765625,284.8738708496094,327.9261474609375,False
811,0.6233807802200317,Notwaza,192.27676391601562,288.033203125,284.7737731933594,327.85540771484375,False
1034,0.5626177787780762,Notwaza,86.88043212890625,150.2528839111328,116.03756713867188,221.60646057128906,False
1035,0.5629120469093323,Notwaza,86.89540100097656,150.25408935546875,116.01850891113281,221.60549926757812,False
1036,0.5612456798553467,Notwaza,86.86310577392578,150.20237731933594,116.03046417236328,221.6444854736328,False
1037,0.5594095587730408,Notwaza,86.86621856689453,150.22589111328125,116.02388763427734,221.62957763671875,False
1038,0.5637953281402588,Notwaza,86.86852264404297,150.25253295898438,116.08336639404297,221.62530517578125,False
1090,0.5838517546653748,Notwaza,85.44178009033203,151.69036865234375,116.7839126586914,218.861083984375,False
1091,0.55833500623703,Notwaza,84.96238708496094,151.42837524414062,116.69654846191406,219.37307739257812,False
1118,0.5208303928375244,Notwaza,83.91505432128906,152.69491577148438,118.16218566894531,218.93316650390625,False
1119,0.5939381122589111,Notwaza,84.32537078857422,152.8080291748047,117.57599639892578,219.1368865966797,False
1120,0.6084228157997131,Notwaza,85.34151458740234,151.5102996826172,117.79039764404297,218.7559356689453,False
1121,0.5765994191169739,Notwaza,85.1133041381836,152.25326538085938,118.7405776977539,217.71942138671875,False
1190,0.5498275756835938,Notwaza,86.36941528320312,153.86460876464844,119.70425415039062,216.72740173339844,False
1191,0.5161552429199219,Notwaza,86.48584747314453,153.62466430664062,119.6994857788086,216.43771362304688,False
1200,0.5875715017318726,Notwaza,84.80618286132812,151.86114501953125,119.50918579101562,218.73757934570312,False
1201,0.5264391899108887,Notwaza,84.9829330444336,151.52517700195312,119.2383041381836,218.84341430664062,False
1219,0.5199448466300964,Grab-blow,34.20652770996094,103.66605377197266,181.38247680664062,234.94232177734375,False
1224,0.5864372849464417,Side-B,98.67638397216797,55.62598419189453,137.60862731933594,80.73839569091797,False
1225,0.579367995262146,Side-B,98.58206176757812,55.76039123535156,137.8227081298828,80.71615600585938,False
1226,0.9003614783287048,Side-B,99.7453842163086,30.229122161865234,131.02020263671875,56.05702590942383,False
1227,0.9074010848999023,Side-B,99.7198486328125,30.3895263671875,131.4759063720703,56.05780029296875,False
1236,0.5774260759353638,D-air,75.79350280761719,182.06565856933594,135.0387420654297,222.2588653564453,False
1237,0.5469406843185425,D-air,75.66348266601562,182.12998962402344,135.19261169433594,222.30384826660156,False
1253,0.5437444448471069,Notwaza,88.59632873535156,160.49560546875,123.21859741210938,216.56539916992188,False
1259,0.504063069820404,Notwaza,85.09626007080078,150.40594482421875,119.75589752197266,219.19216918945312,False
1260,0.5010048747062683,Notwaza,85.11640167236328,150.5069122314453,120.2626724243164,219.9532928466797,False
1261,0.574105441570282,Notwaza,85.128173828125,150.36471557617188,120.11724853515625,220.13626098632812,False
1286,0.7140645980834961,D-throw,93.24858093261719,1.0111045837402344,142.29798889160156,114.58297729492188,False
1287,0.5729507207870483,D-throw,100.74267578125,21.296607971191406,137.68414306640625,89.0818099975586,False
1287,0.709250271320343,D-throw,93.25770568847656,0.706634521484375,142.263671875,115.02609252929688,False
1288,0.5298489928245544,D-throw,135.012451171875,9.922035217285156,171.40673828125,65.80571746826172,False
1289,0.5549101233482361,D-throw,134.75570678710938,10.309040069580078,171.52676391601562,65.84063720703125,False
1290,0.9192984104156494,D-throw,153.20709228515625,23.74555206298828,210.248291015625,62.647621154785156,False
1291,0.9205759763717651,D-throw,153.3014678955078,23.947200775146484,210.29112243652344,62.25740432739258,False
1300,0.5905176997184753,Down-B,169.53021240234375,27.995525360107422,203.41705322265625,88.11097717285156,False
1301,0.555665910243988,Down-B,169.40692138671875,28.200698852539062,203.51004028320312,87.97256469726562,False
1370,0.6523287296295166,Notwaza,106.70027160644531,130.09170532226562,167.8988800048828,238.41641235351562,False
1371,0.6158154606819153,Notwaza,106.90090942382812,129.78964233398438,168.214111328125,238.48580932617188,False
1372,0.5093764662742615,Down-B,197.36871337890625,286.5215148925781,284.52777099609375,326.3890686035156,False
1380,0.5254172086715698,Down-B,195.15631103515625,284.3990783691406,286.31683349609375,327.5592346191406,False
1381,0.5328720808029175,Down-B,195.71705627441406,284.0986022949219,285.9536437988281,328.2962341308594,False
1382,0.5906215310096741,Grab-blow,59.622928619384766,134.14859008789062,166.62232971191406,225.3189697265625,False
1383,0.6408874988555908,Grab-blow,61.29444885253906,133.7074737548828,165.0519256591797,224.39906311035156,False
1390,0.6706376075744629,Grab-blow,26.52033233642578,118.60877227783203,180.57110595703125,218.85504150390625,False
1391,0.6632750630378723,Grab-blow,28.535682678222656,120.37617492675781,178.13858032226562,217.0126190185547,False
1394,0.6734283566474915,Down-B,195.49095153808594,287.90765380859375,286.5307312011719,328.2669677734375,False
1395,0.6381025314331055,Down-B,195.55508422851562,288.14837646484375,286.45367431640625,328.1795654296875,False
1396,0.5303448438644409,Down-B,195.44419860839844,289.757568359375,286.4222412109375,325.72857666015625,False
1397,0.5323183536529541,Down-B,195.84548950195312,289.93939208984375,286.0629577636719,326.255615234375,False
1398,0.7229932546615601,Down-B,197.46185302734375,289.7662048339844,285.5771484375,326.6000061035156,False
1399,0.732280433177948,Down-B,197.02774047851562,289.7361145019531,285.79052734375,326.5252380371094,False
1400,0.7554712891578674,Down-B,198.91397094726562,289.614990234375,284.2010803222656,326.29931640625,False
1401,0.724992573261261,Down-B,198.3279266357422,289.7806701660156,284.59442138671875,326.3792419433594,False
1402,0.7087002396583557,Down-B,198.94393920898438,289.820556640625,284.0949401855469,327.24737548828125,False
1403,0.7225018739700317,Down-B,198.75267028808594,289.9385681152344,284.4745178222656,327.1131896972656,False
1404,0.5061748027801514,Down-B,198.08737182617188,290.7852783203125,284.29608154296875,327.0484619140625,False
1405,0.5173657536506653,Down-B,197.53890991210938,290.2883605957031,284.9452819824219,327.2828674316406,False
1408,0.5745750069618225,Down-B,196.51698303222656,290.30804443359375,285.4162902832031,326.682861328125,False
1409,0.5907632112503052,Down-B,196.75112915039062,285.9015197753906,281.87396240234375,330.9856872558594,False
1410,0.6823223233222961,Down-B,196.36602783203125,285.7298889160156,281.79705810546875,332.0587463378906,False
1411,0.6586634516716003,Down-B,196.21664428710938,285.8244323730469,282.0341491699219,331.9621887207031,False
1412,0.6589552760124207,Down-B,197.22067260742188,286.2316589355469,281.302978515625,329.8450012207031,False
1413,0.6035372018814087,Down-B,196.72586059570312,285.84564208984375,281.9307556152344,329.80621337890625,False
1414,0.6524621248245239,Down-B,192.03274536132812,289.33282470703125,290.2400817871094,328.35821533203125,False
1415,0.6208807826042175,Down-B,195.83238220214844,286.531982421875,282.7400207519531,330.581298828125,False
1416,0.6489532589912415,Down-B,190.97625732421875,289.8604431152344,292.06866455078125,328.3711242675781,False
1417,0.6354900598526001,Down-B,190.5266571044922,290.03668212890625,292.37725830078125,328.0498046875,False
1418,0.7379468679428101,Down-B,193.24444580078125,289.6039733886719,291.06976318359375,328.5226745605469,False
1419,0.7385278940200806,Down-B,194.123291015625,289.4686279296875,290.21337890625,328.018310546875,False
1420,0.558644711971283,D-throw,42.11181640625,127.47061157226562,105.32852172851562,229.69509887695312,False
1420,0.5717416405677795,Down-B,197.84909057617188,289.55267333984375,286.530517578125,325.68377685546875,False
1421,0.55161452293396,D-throw,41.622257232666016,127.69906616210938,105.38648986816406,229.78665161132812,False
1421,0.5615478754043579,Down-B,197.25588989257812,289.4574279785156,287.4748840332031,326.1910095214844,False
1426,0.504845380783081,Up-B,67.23367309570312,283.58538818359375,138.6704864501953,337.3502197265625,False
1432,0.5841814875602722,Grab-blow,11.411197662353516,153.79867553710938,107.64872741699219,247.4635009765625,False
1433,0.6170879602432251,Grab-blow,10.923553466796875,155.35910034179688,107.99952697753906,247.05563354492188,False
1444,0.8220760822296143,Grab-blow,75.8070297241211,127.58416748046875,209.84765625,231.00448608398438,False
1445,0.8617502450942993,Grab-blow,76.3362808227539,125.26627349853516,208.72695922851562,231.48468017578125,False
1456,0.668218195438385,Side-B,88.18788146972656,171.86143493652344,126.89344787597656,225.2658233642578,False
1457,0.6463567018508911,Side-B,88.40167999267578,171.84645080566406,126.7380142211914,225.87525939941406,False
1458,0.5296908020973206,Grab-blow,43.58884048461914,143.91993713378906,156.8178253173828,222.0662078857422,False
1459,0.5080990195274353,Grab-blow,43.15093994140625,143.59075927734375,157.3581085205078,222.26116943359375,False
1492,0.5005416870117188,Notwaza,88.9104995727539,149.7156524658203,119.8235092163086,217.8058319091797,False
1493,0.5087883472442627,Notwaza,88.74681091308594,149.41510009765625,120.07232666015625,218.17776489257812,False
1504,0.5125713348388672,Grab-blow,460.0859680175781,265.2958984375,583.1883544921875,345.055419921875,False
1505,0.5147980451583862,Grab-blow,460.739990234375,265.8630065917969,582.072265625,345.1357727050781,False
1506,0.5430957674980164,Grab-blow,464.07916259765625,260.7431640625,581.1315307617188,345.73431396484375,False
1507,0.5385385155677795,Grab-blow,463.0519104003906,260.65625,582.513916015625,345.50506591796875,False
1508,0.662222683429718,Grab-blow,459.5352783203125,261.3187561035156,587.220703125,343.7051696777344,False
1509,0.6344615817070007,Grab-blow,460.7067565917969,261.45782470703125,585.2139892578125,343.55328369140625,False
1542,0.5132270455360413,Grab-blow,458.3247985839844,268.2190856933594,595.2061157226562,336.5420837402344,False
1548,0.5306041240692139,Grab-blow,457.957275390625,264.6927185058594,601.2056884765625,339.5980529785156,False
1549,0.5372346043586731,Grab-blow,457.2088623046875,265.53564453125,601.0582275390625,338.1529541015625,False
1570,0.5231310725212097,Grab-blow,462.876220703125,261.9150085449219,591.806884765625,339.8420104980469,False
1724,0.5884349942207336,Grab-blow,459.58221435546875,264.1856994628906,597.9982299804688,339.2738342285156,False
1725,0.6144558191299438,Grab-blow,459.9441223144531,264.5835876464844,597.0635986328125,339.5864562988281,False
1729,0.516893208026886,D-throw,80.29193115234375,26.384992599487305,131.55526733398438,76.52925872802734,False
1740,0.5412097573280334,Down-B,193.36265563964844,285.20263671875,284.4053039550781,328.3104248046875,False
1742,0.7659217119216919,Down-B,192.85316467285156,284.36083984375,285.0279235839844,328.8631591796875,False
1743,0.7350308895111084,Down-B,193.1466064453125,284.19219970703125,284.72344970703125,329.44012451171875,False
1744,0.5299357175827026,Down-B,192.74546813964844,284.1828918457031,285.9227294921875,328.1725158691406,False
1745,0.5146450400352478,Down-B,193.40676879882812,284.51983642578125,285.12908935546875,327.82989501953125,False
1746,0.5439556837081909,Down-B,192.989990234375,285.0428466796875,285.3597412109375,326.9677734375,False
1747,0.5694390535354614,Down-B,193.1934814453125,285.20294189453125,285.01214599609375,327.06207275390625,False
1756,0.5625969767570496,Notwaza,194.35205078125,288.844482421875,282.7839050292969,329.93133544921875,False
1757,0.5074584484100342,Notwaza,194.194091796875,288.73870849609375,282.91741943359375,329.86346435546875,False
1760,0.51270592212677,Notwaza,192.43618774414062,286.8696594238281,284.5078125,330.4974060058594,False
1761,0.5247802138328552,Notwaza,192.78021240234375,286.67193603515625,284.2451477050781,330.418212890625,False
1762,0.757986843585968,Notwaza,194.48416137695312,287.669189453125,281.15777587890625,330.03192138671875,False
1763,0.6779276728630066,Notwaza,194.41598510742188,287.8028869628906,281.26446533203125,330.7251892089844,False
1768,0.5507887601852417,Notwaza,193.17938232421875,288.0887451171875,282.61993408203125,330.30072021484375,False
1769,0.562069833278656,Notwaza,193.36514282226562,288.0177001953125,282.5326843261719,330.01025390625,False
1770,0.6876835823059082,Notwaza,193.9595947265625,286.966796875,282.2638244628906,330.63909912109375,False
1771,0.6056635975837708,Notwaza,194.55882263183594,287.03009033203125,281.77435302734375,330.558837890625,False
1772,0.5117082595825195,Notwaza,193.51864624023438,287.27020263671875,282.29931640625,330.7705078125,False
1773,0.5508580207824707,Notwaza,193.68722534179688,286.8337097167969,282.51544189453125,330.7729797363281,False
1774,0.5336500406265259,Notwaza,193.01974487304688,286.21868896484375,282.3667297363281,329.49334716796875,False
1775,0.5194693803787231,Notwaza,192.63851928710938,286.10076904296875,282.8379211425781,329.47967529296875,False
1776,0.5546637177467346,Notwaza,191.86212158203125,285.3619079589844,283.9806213378906,329.6993103027344,False
1777,0.5388831496238708,Notwaza,191.96075439453125,285.0688171386719,283.7065734863281,329.7369079589844,False
1785,0.5030642151832581,Notwaza,196.2405548095703,286.2657470703125,279.67083740234375,327.4532470703125,False
1788,0.5271700024604797,Notwaza,196.77549743652344,287.557861328125,278.4779357910156,326.89385986328125,False
1789,0.5374529361724854,Notwaza,196.9116973876953,287.5624694824219,278.27337646484375,327.0151062011719,False
1792,0.6174838542938232,Notwaza,196.14456176757812,287.3893127441406,279.2891845703125,327.1307678222656,False
1793,0.6771466135978699,Notwaza,195.90289306640625,287.4565734863281,279.39056396484375,327.4145812988281,False
1794,0.6106410026550293,Notwaza,195.5379638671875,287.45916748046875,279.51458740234375,327.38397216796875,False
1795,0.5757749080657959,Notwaza,195.0037078857422,287.5208740234375,280.07073974609375,327.3076171875,False
1798,0.5621370673179626,Notwaza,195.68359375,286.35595703125,280.0487365722656,328.2989501953125,False
1799,0.5520041584968567,Notwaza,195.04037475585938,286.7769470214844,280.6104431152344,328.3345031738281,False
1802,0.6527236700057983,Notwaza,194.55123901367188,285.9085388183594,281.5588684082031,330.1365661621094,False
1803,0.6413009166717529,Notwaza,194.11273193359375,285.99798583984375,282.3228454589844,330.4129638671875,False
1804,0.6192269325256348,Notwaza,194.13026428222656,286.59393310546875,282.365478515625,330.2003173828125,False
1805,0.6605901718139648,Notwaza,194.09042358398438,286.6332702636719,281.894287109375,329.9333190917969,False
1806,0.5841106176376343,Notwaza,194.95199584960938,288.104248046875,281.37725830078125,329.04620361328125,False
1807,0.6098986864089966,Notwaza,194.605712890625,288.0098876953125,281.6059875488281,329.014892578125,False
1808,0.5214887857437134,Notwaza,195.24417114257812,287.8684387207031,281.0096740722656,329.3342590332031,False
1809,0.5568248629570007,Notwaza,195.12106323242188,287.8386535644531,281.4143371582031,329.0491027832031,False
1810,0.720260739326477,Notwaza,193.7253875732422,288.1328430175781,280.7956848144531,329.1281433105469,False
1811,0.7823271751403809,Notwaza,193.82391357421875,288.4479064941406,280.6146240234375,328.8568420410156,False
1812,0.64939945936203,Notwaza,194.723876953125,288.2212829589844,280.756591796875,329.1425476074219,False
1812,0.6197659373283386,Grab-blow,448.6131896972656,263.6778259277344,599.039306640625,342.2762756347656,False
1813,0.5604392886161804,Grab-blow,448.2659606933594,264.5919494628906,598.1007690429688,341.5732116699219,False
1813,0.6484445929527283,Notwaza,193.8183135986328,288.513427734375,280.9617614746094,328.60809326171875,False
1814,0.5247605443000793,Notwaza,194.84646606445312,288.7003479003906,281.1668701171875,329.3510437011719,False
1815,0.5017765760421753,Notwaza,194.15774536132812,288.7857971191406,281.172119140625,328.8580627441406,False
1817,0.5801560282707214,Notwaza,195.65765380859375,289.1418762207031,280.1660461425781,329.4042663574219,False
1818,0.887467622756958,Side-B,125.07205200195312,160.94857788085938,175.48153686523438,200.1732177734375,False
1819,0.878830075263977,Side-B,125.9781723022461,160.55905151367188,175.24612426757812,199.91867065429688,False
1820,0.697895348072052,Side-B,140.43504333496094,168.75990295410156,168.6770782470703,207.2044219970703,False
1821,0.7383281588554382,Side-B,140.1229705810547,168.90011596679688,169.08216857910156,207.39773559570312,False
1826,0.6524590849876404,Grab-blow,452.40362548828125,265.7089538574219,597.5215454101562,341.1163635253906,False
1826,0.6199628114700317,Notwaza,194.0753173828125,289.006591796875,281.47418212890625,329.01715087890625,False
1827,0.673833429813385,Grab-blow,450.8800048828125,265.07183837890625,597.3074951171875,341.759521484375,False
1828,0.9178392887115479,Side-B,130.87420654296875,168.37228393554688,180.19473266601562,211.40521240234375,False
1828,0.641807496547699,Grab-blow,451.13421630859375,265.445068359375,600.3190307617188,343.597900390625,False
1829,0.6944354772567749,Grab-blow,449.2289733886719,265.7734680175781,600.1588134765625,343.5869445800781,False
1829,0.9298468828201294,Side-B,130.85427856445312,168.16038513183594,180.64553833007812,211.5634002685547,False
1830,0.618592381477356,Grab-blow,448.7645568847656,266.3652648925781,601.0882568359375,341.7734069824219,False
1831,0.6460526585578918,Grab-blow,452.07965087890625,266.9873046875,599.4303588867188,343.43463134765625,False
1832,0.6743693351745605,Grab-blow,449.7822570800781,265.7205810546875,600.9384155273438,342.8201904296875,False
1833,0.6267623901367188,Grab-blow,450.23828125,265.231689453125,600.392578125,342.9031982421875,False
1835,0.5291471481323242,Grab-blow,449.16839599609375,265.3595886230469,597.5247192382812,341.9592590332031,False
1836,0.5795087218284607,Grab-blow,453.6949157714844,265.51629638671875,593.6448364257812,343.5733642578125,False
1837,0.5496800541877747,Grab-blow,452.4787292480469,265.7528381347656,593.3204956054688,342.8527526855469,False
1838,0.5662166476249695,Grab-blow,456.621337890625,267.76849365234375,594.1397705078125,342.962158203125,False
1839,0.6173092722892761,Grab-blow,458.6705322265625,266.87860107421875,592.8203125,344.06219482421875,False
1840,0.7196251749992371,Grab-blow,456.32000732421875,265.0766296386719,595.4603881835938,343.6415710449219,False
1841,0.6801874041557312,Grab-blow,455.6417541503906,265.99188232421875,595.177978515625,342.91888427734375,False
1842,0.7155812978744507,Grab-blow,456.33856201171875,266.574951171875,591.8027954101562,341.5638427734375,False
1843,0.6326566338539124,Grab-blow,454.56634521484375,267.4806823730469,592.6714477539062,341.3169250488281,False
1844,0.6625639796257019,Grab-blow,451.8668212890625,266.9193420410156,596.136962890625,340.7256164550781,False
1845,0.6483336687088013,Grab-blow,452.4508056640625,268.8313903808594,595.224609375,339.5816955566406,False
1846,0.765349268913269,Grab-blow,456.88922119140625,266.1708984375,595.0947875976562,341.69354248046875,False
1847,0.7508424520492554,Grab-blow,456.279541015625,265.9264221191406,595.7222900390625,341.7163391113281,False
1848,0.593331515789032,Grab-blow,455.0120544433594,265.9776916503906,596.7879638671875,342.9061584472656,False
1849,0.641642689704895,Grab-blow,456.2424621582031,266.22735595703125,595.0112915039062,342.6832275390625,False
1850,0.5358559489250183,Grab-blow,453.86163330078125,265.2799377441406,594.3567504882812,342.5737609863281,False
1851,0.5108400583267212,Grab-blow,451.506591796875,264.6695251464844,596.4400634765625,342.9316101074219,False
1852,0.5255111455917358,Grab-blow,455.17279052734375,267.0126647949219,594.7107543945312,342.3915100097656,False
1853,0.6017197966575623,Grab-blow,456.09918212890625,266.372802734375,593.5390014648438,343.0706787109375,False
1853,0.5436657071113586,Grab-blow,124.37042236328125,157.08468627929688,230.6878662109375,245.92214965820312,False
1854,0.6893893480300903,Grab-blow,459.5582580566406,266.88104248046875,589.0771484375,343.71807861328125,False
1855,0.7347471117973328,Grab-blow,461.6251220703125,267.4159240722656,586.369873046875,341.5509948730469,False
