No,Score,Label,Xmin,Ymin,Xmax,Ymax,Correct
1856,0.6608076691627502,Grab-blow,457.4120788574219,268.75640869140625,593.0130615234375,343.5223388671875,False
1857,0.7103404402732849,Grab-blow,458.08087158203125,268.4986267089844,592.5468139648438,343.3362121582031,False
1860,0.5693498849868774,Grab-blow,462.22003173828125,268.2763366699219,585.4484252929688,339.1383972167969,False
1861,0.5324296951293945,Grab-blow,460.202392578125,269.2265319824219,585.529052734375,338.5519104003906,False
1893,0.5849269032478333,Notwaza,192.02066040039062,286.82965087890625,281.914794921875,328.041259765625,False
1894,0.6262873411178589,Notwaza,192.28375244140625,286.6864929199219,282.11712646484375,328.2969665527344,False
1914,0.584732711315155,Notwaza,195.13504028320312,286.83917236328125,280.75286865234375,329.18505859375,False
1919,0.5399389863014221,Notwaza,196.0543975830078,286.4772033691406,279.4137878417969,329.2762756347656,False
1929,0.5150988698005676,Notwaza,194.85995483398438,286.68951416015625,279.7435302734375,329.45819091796875,False
1930,0.6336287260055542,Notwaza,195.46304321289062,286.2904357910156,279.5136413574219,329.6247253417969,False
1931,0.525506854057312,Notwaza,195.533447265625,286.3009033203125,279.0294189453125,329.2705078125,False
1932,0.5399003028869629,Notwaza,195.8060302734375,286.4521789550781,279.2140808105469,329.7170104980469,False
1933,0.5244333148002625,Notwaza,196.233154296875,286.0912780761719,278.838623046875,329.4624328613281,False
1934,0.579822838306427,Notwaza,194.84893798828125,286.8813781738281,280.12005615234375,328.6073913574219,False
1935,0.5798541307449341,Notwaza,194.8742218017578,287.0094909667969,279.79132080078125,328.6315002441406,False
1936,0.5421736240386963,Notwaza,196.3419189453125,286.2552795410156,278.94622802734375,328.2148742675781,False
1937,0.6068384051322937,Notwaza,195.80580139160156,286.49237060546875,279.0838623046875,328.13421630859375,False
1938,0.5694690942764282,Notwaza,195.30215454101562,285.9997253417969,280.605224609375,329.1885681152344,False
1939,0.5139129161834717,Notwaza,194.61819458007812,286.3158874511719,280.8340148925781,328.8129577636719,False
2094,0.5968630313873291,Grab-blow,121.0683364868164,104.3409423828125,300.7298583984375,311.5567932128906,False
2095,0.6481050848960876,Grab-blow,117.45551300048828,105.00535583496094,304.57928466796875,311.0272216796875,False
2107,0.6550019979476929,Grab-blow,202.95782470703125,130.29931640625,353.473388671875,289.1258544921875,False
2108,0.6504930853843689,Grab-blow,204.95797729492188,129.73765563964844,351.1506042480469,289.02294921875,False
2110,0.5010063648223877,Grab-blow,198.51351928710938,124.36083984375,355.4720764160156,309.068115234375,False
2111,0.5293831825256348,Grab-blow,200.53900146484375,118.44509887695312,348.857177734375,291.76007080078125,False
2112,0.5038669109344482,Grab-blow,201.48855590820312,121.09796142578125,349.0594177246094,289.5718688964844,False
2157,0.5847973823547363,Grab-blow,180.3480987548828,73.88029479980469,375.55810546875,292.81884765625,False
2158,0.6276831030845642,Grab-blow,179.87493896484375,72.96957397460938,375.87127685546875,293.8580627441406,False
2175,0.5072419047355652,Notwaza,196.60687255859375,289.52142333984375,280.6821594238281,335.55108642578125,False
2176,0.5101304054260254,Notwaza,198.9873504638672,292.5479736328125,282.8334045410156,328.32977294921875,False
2211,0.5163831114768982,Notwaza,201.38449096679688,290.4947204589844,282.4622497558594,324.4114074707031,False
2270,0.5355616211891174,Down-B,198.0817108154297,289.09600830078125,283.82708740234375,327.8218994140625,False
2271,0.5087885856628418,Down-B,194.88116455078125,289.381591796875,286.79718017578125,329.1387939453125,False
2272,0.5300607681274414,Down-B,194.6807861328125,289.2945251464844,286.9637451171875,328.3699645996094,False
2286,0.5000674724578857,Grab-blow,225.7473907470703,133.22268676757812,295.65484619140625,238.94076538085938,False
2313,0.5902262926101685,Grab-blow,211.72967529296875,118.3827133178711,289.9028015136719,247.09683227539062,False
2314,0.5854254961013794,Grab-blow,210.95558166503906,119.88672637939453,290.3075256347656,245.412109375,False
2319,0.5780681371688843,Down-B,507.82635498046875,83.59500122070312,594.0369262695312,124.10844421386719,False
2320,0.540846049785614,Down-B,508.51153564453125,84.12892150878906,594.2494506835938,124.51512145996094,False
2321,0.6558462977409363,Down-B,506.61474609375,84.62092590332031,595.8563232421875,124.34078979492188,False
2322,0.6813911199569702,Down-B,507.2830810546875,84.3726577758789,594.9801025390625,123.5542221069336,False
2323,0.5966503620147705,Down-B,505.5627136230469,83.35484313964844,597.2799682617188,124.48167419433594,False
2324,0.6084464192390442,Down-B,505.607177734375,84.24807739257812,597.7703857421875,124.8509521484375,False
2325,0.7317978143692017,Down-B,510.0404052734375,83.78433227539062,598.1241455078125,122.96400451660156,False
2325,0.5692557692527771,Down-B,201.20404052734375,291.99554443359375,281.48016357421875,324.069091796875,False
2326,0.7461618185043335,Down-B,508.77520751953125,84.14764404296875,598.9628295898438,122.96305847167969,False
2326,0.5380851030349731,Down-B,200.84266662597656,292.16473388671875,281.77569580078125,324.11883544921875,False
2327,0.6894218921661377,Down-B,506.8597412109375,84.22053527832031,599.3265380859375,121.87371826171875,False
2327,0.7976900935173035,Down-B,199.55148315429688,291.61468505859375,283.57879638671875,322.92822265625,False
2328,0.8031112551689148,Down-B,199.20497131347656,291.580322265625,283.89404296875,323.34063720703125,False
2328,0.6767733693122864,Down-B,506.3194274902344,84.25939178466797,600.0,122.12056732177734,False
2329,0.6165603995323181,Down-B,511.29345703125,83.24491882324219,596.647216796875,122.23893737792969,False
2329,0.8036901950836182,Down-B,200.69049072265625,291.72259521484375,282.3744812011719,323.94537353515625,False
2330,0.6681020259857178,Down-B,510.5465087890625,83.71861267089844,597.2890625,122.38304138183594,False
2330,0.7820690274238586,Down-B,199.92953491210938,292.0102233886719,282.9942932128906,323.2835998535156,False
2331,0.8458768725395203,Down-B,201.89984130859375,291.51544189453125,281.7510681152344,322.21429443359375,False
2331,0.7344549298286438,Down-B,507.6267395019531,83.64338684082031,599.1297607421875,121.47726440429688,False
2332,0.8183315396308899,Down-B,201.57078552246094,291.7460632324219,281.6963195800781,322.0528259277344,False
2332,0.7481639981269836,Down-B,506.8056335449219,83.79696655273438,600.0089111328125,121.48504638671875,False
2333,0.8216997385025024,Down-B,203.6356964111328,291.4516296386719,279.81488037109375,321.7142639160156,False
2333,0.6632047891616821,Down-B,511.13153076171875,84.79690551757812,596.9765014648438,121.76411437988281,False
2334,0.6889286637306213,Down-B,511.29278564453125,84.66526794433594,596.2732543945312,121.90830993652344,False
2334,0.8190253376960754,Down-B,203.40023803710938,291.4991149902344,280.1106872558594,321.7189636230469,False
2335,0.6424002051353455,Down-B,511.61236572265625,84.87844848632812,596.5247192382812,121.62933349609375,False
2335,0.8161988854408264,Down-B,203.18597412109375,291.3472595214844,280.2657165527344,321.6823425292969,False
2336,0.6954349875450134,Down-B,510.9027099609375,84.71537780761719,596.413330078125,121.64064025878906,False
2336,0.8284381628036499,Down-B,203.2443389892578,291.4716796875,280.2899169921875,321.6221923828125,False
2337,0.8171513080596924,Down-B,203.61241149902344,291.5128479003906,279.8682556152344,321.6044616699219,False
2337,0.6576759815216064,Down-B,512.1373901367188,84.68867492675781,595.6185913085938,122.11404418945312,False
2338,0.6106380224227905,Down-B,513.0047607421875,85.43962860107422,596.158447265625,121.5116195678711,False
2338,0.8492826819419861,Down-B,203.81190490722656,291.4342346191406,279.84930419921875,321.8074035644531,False
2339,0.8069645166397095,Down-B,202.2071533203125,291.839111328125,280.7185363769531,321.35858154296875,False
2340,0.5231224298477173,Down-B,509.7865295410156,86.7269515991211,597.3026733398438,121.23493194580078,False
2340,0.842710554599762,Down-B,202.13339233398438,291.53814697265625,280.8030090332031,321.40771484375,False
2341,0.7625762820243835,Down-B,201.82501220703125,291.6119689941406,280.7042236328125,321.0444641113281,False
2342,0.7766019701957703,Down-B,202.2354736328125,291.50244140625,280.35711669921875,321.07464599609375,False
2343,0.7130765318870544,Down-B,201.54966735839844,291.4204406738281,280.8862609863281,321.2281188964844,False
2344,0.5097444653511047,Down-B,202.60855102539062,292.6843566894531,279.3872985839844,321.7147521972656,False
2345,0.5281652808189392,Down-B,202.69143676757812,292.6069641113281,279.3821105957031,322.0997619628906,False
2352,0.6341066360473633,Down-B,200.06031799316406,293.71051025390625,281.956298828125,325.2835693359375,False
2353,0.6209604144096375,Down-B,199.910400390625,294.1589050292969,282.0868225097656,325.5785217285156,False
2354,0.6658668518066406,Down-B,198.26214599609375,293.8754577636719,283.9044189453125,325.2712707519531,False
2355,0.6729943752288818,Down-B,198.42324829101562,293.8730773925781,283.7611083984375,325.8051452636719,False
2356,0.8064042925834656,Down-B,200.4140167236328,292.5063781738281,282.5606384277344,324.7156066894531,False
2356,0.8039963841438293,Grab-blow,213.41506958007812,151.22512817382812,329.3896789550781,262.67431640625,False
2357,0.6361925601959229,Down-B,202.34304809570312,292.4947509765625,280.2809143066406,324.8408203125,False
2358,0.6228571534156799,Down-B,202.3714599609375,292.6786804199219,280.0103454589844,325.0669250488281,False
2359,0.5618557333946228,Down-B,203.67950439453125,292.4121398925781,278.7712097167969,323.1033630371094,False
2360,0.5751336812973022,Down-B,203.47061157226562,292.41632080078125,279.1558837890625,323.2735595703125,False
2361,0.50604248046875,Down-B,202.71240234375,292.8668212890625,279.6357727050781,324.7652587890625,False
2362,0.5096542239189148,Down-B,202.5012664794922,292.61236572265625,279.9215087890625,324.60162353515625,False
2365,0.564728856086731,Down-B,202.64901733398438,291.81365966796875,279.564697265625,322.6888427734375,False
2366,0.5768945217132568,Down-B,202.89744567871094,291.613525390625,279.4857177734375,322.60009765625,False
2367,0.5099431872367859,Down-B,202.58778381347656,292.2786865234375,279.628662109375,322.339599609375,False
2369,0.5406699180603027,Down-B,203.53091430664062,291.7616882324219,278.9933776855469,322.9365539550781,False
2370,0.6676195859909058,Down-B,204.48080444335938,291.92230224609375,278.373291015625,321.054931640625,False
2371,0.6543842554092407,Down-B,204.50509643554688,292.03973388671875,278.2566223144531,321.1114501953125,False
2372,0.5792950987815857,Down-B,203.7220458984375,291.8135681152344,278.6267395019531,321.5494689941406,False
2373,0.5992192625999451,Down-B,203.00794982910156,292.0514221191406,279.5226135253906,321.4076232910156,False
2374,0.6023053526878357,Down-B,203.23773193359375,291.38067626953125,279.494384765625,321.40740966796875,False
2375,0.6202771663665771,Down-B,202.99916076660156,291.5024719238281,279.6903076171875,321.5043640136719,False
2376,0.5516676306724548,Down-B,203.0430908203125,292.3623962402344,279.5272521972656,319.8275451660156,False
2378,0.5185340642929077,F-throw,220.19168090820312,158.22210693359375,327.4511413574219,260.24847412109375,False
2378,0.5920794010162354,Down-B,200.26925659179688,292.39349365234375,282.2998352050781,322.00030517578125,False
2379,0.5462687015533447,F-throw,219.68817138671875,159.13299560546875,327.26507568359375,260.07257080078125,False
2379,0.5629004240036011,Down-B,201.3808135986328,292.32196044921875,281.3638000488281,321.59759521484375,False
2383,0.6384950876235962,Down-B,201.29212951660156,291.8789978027344,281.3575744628906,321.7275695800781,False
2384,0.6420002579689026,Down-B,200.70248413085938,292.1812744140625,281.9392395019531,321.673828125,False
2421,0.7353696823120117,B-air,286.6935729980469,29.810165405273438,309.8086242675781,87.5787124633789,False
2422,0.731447160243988,B-air,286.3984069824219,29.381546020507812,309.5252990722656,87.90013122558594,False
2471,0.5650497078895569,Down-B,203.00994873046875,290.5562744140625,278.2018737792969,320.2650146484375,False
2472,0.5290035605430603,Down-B,199.51687622070312,287.42529296875,279.0228271484375,322.92291259765625,False
2473,0.6363033652305603,Down-B,204.3785400390625,290.1797180175781,276.9161376953125,321.3998718261719,False
2474,0.6475306153297424,Down-B,204.5807647705078,290.0339050292969,276.8092956542969,321.3489074707031,False
2475,0.5544742345809937,Down-B,201.3414764404297,288.0016174316406,276.94537353515625,322.3249816894531,False
2476,0.5840476155281067,Down-B,201.1548309326172,288.2357482910156,277.105712890625,322.1386413574219,False
2478,0.5699025988578796,Side-B,295.4150695800781,97.59616088867188,321.5288391113281,118.19949340820312,False
2481,0.5935426950454712,Side-B,294.69219970703125,82.39550018310547,322.7373046875,104.13399505615234,False
2481,0.5143007636070251,Down-B,294.69219970703125,82.39550018310547,322.7373046875,104.13399505615234,False
2482,0.6145463585853577,Side-B,294.7955017089844,82.50517272949219,322.4591369628906,104.18348693847656,False
2485,0.5453211069107056,Side-B,294.6385498046875,75.32286834716797,323.36151123046875,96.69771575927734,False
2486,0.5405209064483643,Side-B,294.63934326171875,75.14167022705078,323.0859375,96.88468170166016,False
2498,0.5524500012397766,Down-B,199.46043395996094,285.8885803222656,276.0982971191406,318.2449035644531,False
2515,0.5784963965415955,Notwaza,198.50125122070312,290.08587646484375,277.9112854003906,320.76580810546875,False
2516,0.5180597901344299,Notwaza,198.61029052734375,290.04388427734375,277.58929443359375,321.08563232421875,False
2517,0.5879267454147339,Notwaza,199.09124755859375,290.1506042480469,277.5679626464844,321.7036437988281,False
2518,0.5889642834663391,Notwaza,198.5291290283203,290.3153991699219,278.2415771484375,321.8675842285156,False
2519,0.8206537365913391,Notwaza,200.38587951660156,289.778564453125,274.9422302246094,322.96319580078125,False
2520,0.8304542303085327,Notwaza,199.9606170654297,289.757080078125,275.4499816894531,323.17181396484375,False
2521,0.7993724346160889,Notwaza,203.38926696777344,289.0303039550781,272.75579833984375,323.0527038574219,False
2522,0.788708508014679,Notwaza,203.22552490234375,289.2081298828125,272.83258056640625,323.05511474609375,False
2523,0.6390567421913147,Notwaza,202.31591796875,288.9925537109375,274.248779296875,324.12152099609375,False
2524,0.5730137228965759,Notwaza,202.72149658203125,288.8064270019531,273.5743713378906,323.8951721191406,False
2525,0.7545084953308105,Notwaza,201.77452087402344,288.5498046875,274.27880859375,325.716064453125,False
2526,0.7762595415115356,Notwaza,201.77090454101562,288.4969482421875,274.3273620605469,325.33245849609375,False
2527,0.6586924195289612,Notwaza,200.9305419921875,288.738037109375,274.7912902832031,326.299560546875,False
2528,0.6912847757339478,Notwaza,201.07595825195312,288.7475280761719,274.30908203125,326.3285217285156,False
2529,0.6544833183288574,Notwaza,197.9541778564453,289.4397888183594,278.2196960449219,324.8389587402344,False
2530,0.5980798602104187,Notwaza,198.69406127929688,289.17205810546875,277.59173583984375,324.92681884765625,False
2531,0.6607070565223694,Notwaza,194.54193115234375,290.3580322265625,281.9789733886719,325.05206298828125,False
2532,0.5257137417793274,Notwaza,195.2928466796875,290.6209716796875,281.54266357421875,324.89068603515625,False
2533,0.5232343673706055,Notwaza,192.14288330078125,289.6980895996094,285.078369140625,324.8888854980469,False
2534,0.5237061977386475,Notwaza,192.3867950439453,289.3803405761719,285.0684509277344,324.6454772949219,False
2539,0.7175614237785339,Notwaza,198.3470916748047,291.8231506347656,284.16033935546875,323.5485534667969,False
2540,0.7124113440513611,Notwaza,198.31594848632812,291.7784118652344,284.044921875,323.4662170410156,False
2543,0.6532533168792725,Grab-blow,239.11024475097656,162.86911010742188,374.47003173828125,327.0902404785156,False
2544,0.6315009593963623,Grab-blow,238.3907928466797,164.8916015625,375.13330078125,325.5249328613281,False
2589,0.7253060936927795,Side-B,283.7269287109375,59.37419128417969,311.70477294921875,90.26904296875,False
2589,0.5009375214576721,B-air,422.72723388671875,51.00841522216797,466.790283203125,74.29817962646484,False
2590,0.7123268842697144,Side-B,283.73724365234375,59.37720489501953,311.67779541015625,90.28504180908203,False
2591,0.5027338266372681,Down-B,434.5290222167969,24.31557846069336,474.5577697753906,51.833553314208984,False
2592,0.5028104186058044,Down-B,434.5362854003906,24.306888580322266,474.6138610839844,51.7943000793457,False
2656,0.6467940211296082,F-smash,399.7079162597656,67.32078552246094,450.4587707519531,109.72911071777344,False
2664,0.5214400291442871,F-smash,398.65863037109375,69.67288208007812,452.3709716796875,107.71575927734375,False
2666,0.6114866137504578,F-smash,399.1141662597656,69.73643493652344,451.6091003417969,107.29107666015625,False
2671,0.5420173406600952,Down-B,304.8965148925781,59.97021484375,326.2914733886719,112.93885803222656,False
2672,0.5240074992179871,Down-B,305.0529479980469,59.975830078125,326.4393615722656,113.07011413574219,False
2677,0.5788345336914062,Down-B,301.3663330078125,75.07159423828125,328.18743896484375,131.74951171875,False
2678,0.5554441213607788,Down-B,301.24981689453125,75.1737289428711,328.16046142578125,131.53054809570312,False
2705,0.6917969584465027,F-smash,398.9733581542969,72.03620910644531,451.7085266113281,109.47760009765625,False
2706,0.721724808216095,F-smash,398.64739990234375,71.86998748779297,451.8734130859375,109.29212188720703,False
2709,0.5156910419464111,F-smash,398.20166015625,70.7027359008789,450.202392578125,109.42565155029297,False
2728,0.527742862701416,F-smash,394.4303283691406,72.55860900878906,447.3525695800781,107.77999877929688,False
2729,0.5119496583938599,F-smash,395.3045654296875,73.73333740234375,447.0079345703125,108.134521484375,False
2731,0.6585467457771301,F-smash,395.5223388671875,73.19279479980469,446.387939453125,107.04144287109375,False
2732,0.5555457472801208,F-smash,395.4269714355469,72.69051361083984,446.6217346191406,107.43961334228516,False
2737,0.6596524119377136,F-smash,395.6690979003906,72.5084228515625,446.6959533691406,108.93576049804688,False
2738,0.5819606184959412,F-smash,395.6940002441406,72.97917175292969,446.5552062988281,108.59104919433594,False
2739,0.6320133805274963,F-smash,394.8949890136719,72.6236572265625,447.0933532714844,107.81082153320312,False
2740,0.6480297446250916,F-smash,394.7520751953125,73.1163330078125,447.2283935546875,108.0260009765625,False
2741,0.5458407998085022,F-smash,395.6005554199219,72.97898864746094,447.5482482910156,108.79756164550781,False
2742,0.546627402305603,F-smash,395.31768798828125,72.79469299316406,447.17828369140625,108.73162841796875,False
2743,0.638289749622345,F-smash,395.92388916015625,71.4698715209961,447.55474853515625,109.71135711669922,False
2744,0.6291112899780273,F-smash,395.2858581542969,71.27930450439453,447.7757873535156,109.72403717041016,False
2745,0.5326249003410339,F-smash,395.6374816894531,73.31246185302734,447.6227722167969,108.91704559326172,False
2746,0.5098221898078918,F-smash,395.0397644042969,73.44497680664062,448.0548400878906,109.14814758300781,False
2749,0.5716838836669922,F-smash,394.575927734375,73.06568908691406,447.9644775390625,108.95156860351562,False
2752,0.5274655222892761,F-smash,394.7344055175781,73.95771789550781,447.9993591308594,108.24119567871094,False
2755,0.5883529186248779,F-smash,395.26556396484375,72.99626922607422,447.4339599609375,108.70162200927734,False
2756,0.5502265691757202,F-smash,395.54864501953125,72.86508178710938,447.70758056640625,109.18217468261719,False
2761,0.5014030933380127,F-smash,395.37060546875,72.92025756835938,447.879638671875,109.54708862304688,False
2765,0.5078340768814087,F-smash,395.6561279296875,73.85672760009766,447.43536376953125,109.0627670288086,False
2767,0.5364764928817749,F-smash,396.4618225097656,72.73980712890625,446.8689880371094,108.99127197265625,False
2768,0.5092605352401733,F-smash,396.27203369140625,73.34120178222656,446.97515869140625,108.7059326171875,False
2769,0.5739080309867859,F-smash,396.36297607421875,70.6651840209961,447.55279541015625,112.61695098876953,False
2770,0.511747419834137,F-smash,396.1252136230469,71.7656478881836,447.8478698730469,111.81024932861328,False
2775,0.5623157620429993,F-smash,397.2306823730469,73.43350982666016,445.5421447753906,108.27425384521484,False
2790,0.5385429859161377,F-smash,396.696533203125,71.72453308105469,446.39093017578125,109.42982482910156,False
2797,0.5370437502861023,F-smash,396.6466369628906,72.69122314453125,445.9064636230469,109.09201049804688,False
2799,0.5515246391296387,F-smash,396.2421569824219,73.27444458007812,445.6209411621094,107.84463500976562,False
2812,0.5495570302009583,F-smash,393.6922607421875,73.511962890625,447.74664306640625,106.76600646972656,False
2813,0.5794954299926758,F-smash,393.2886962890625,73.11006164550781,448.0557861328125,107.40803527832031,False
2814,0.5124978423118591,F-smash,393.9754943847656,73.03605651855469,447.1914978027344,107.56645202636719,False
2815,0.5662386417388916,F-smash,394.0694885253906,73.7402572631836,447.6062316894531,107.0758285522461,False
2816,0.565869152545929,F-smash,393.9885559082031,73.60853576660156,447.2648620605469,107.337646484375,False
2817,0.5776610374450684,F-smash,394.1045837402344,72.01441955566406,446.6026916503906,108.72639465332031,False
2820,0.5816045999526978,F-smash,393.5876770019531,73.68051147460938,447.2745666503906,108.83000183105469,False
2835,0.5051369667053223,Grab-blow,69.20608520507812,277.1157531738281,151.58522033691406,323.6219787597656,False
2836,0.5045117139816284,Grab-blow,69.2459945678711,277.0025329589844,151.58172607421875,323.9372863769531,False
2853,0.5444222688674927,F-smash,385.4537048339844,72.40351867675781,433.0390319824219,109.99247741699219,False
2853,0.5062324404716492,Down-B,198.11605834960938,288.37786865234375,279.3886413574219,328.14691162109375,False
2853,0.5015013217926025,F-throw,92.6117172241211,267.23443603515625,263.94403076171875,338.88604736328125,False
2854,0.5248422026634216,F-smash,385.75933837890625,72.95909118652344,432.59515380859375,109.98561096191406,False
2854,0.5387394428253174,F-throw,93.345703125,267.8956604003906,263.0723571777344,338.2320861816406,False
2854,0.5752289295196533,Down-B,201.19985961914062,291.3278503417969,279.856689453125,325.2030334472656,False
2856,0.5063991546630859,D-throw,278.65313720703125,75.64729309082031,347.82421875,124.66580200195312,False
2863,0.7250540852546692,F-smash,381.86676025390625,73.04794311523438,435.36383056640625,110.19760131835938,False
2864,0.7353193759918213,F-smash,382.1758728027344,73.14155578613281,435.2496643066406,110.09120178222656,False
2873,0.5078667402267456,F-smash,393.8106994628906,71.36943054199219,446.0801696777344,109.64694213867188,False
2877,0.5580075979232788,F-smash,394.8122253417969,72.61595916748047,446.1667175292969,109.14344024658203,False
2883,0.7631682753562927,B-air,271.0423889160156,38.73119354248047,289.9949645996094,103.66100311279297,False
