No,Score,Label,Xmin,Ymin,Xmax,Ymax,Correct
2884,0.7708860635757446,B-air,271.3213806152344,39.20314407348633,290.1245422363281,103.71690368652344,False
2887,0.738065779209137,Down-B,267.684326171875,50.820064544677734,289.16680908203125,113.87985229492188,False
2888,0.7481898069381714,Down-B,267.5853271484375,50.41832733154297,289.076171875,114.28943634033203,False
2893,0.6054493188858032,Down-B,198.88339233398438,288.5061950683594,287.1388854980469,325.9674987792969,False
2893,0.8328263759613037,Down-B,264.25341796875,64.55762481689453,289.25970458984375,139.64224243164062,False
2894,0.85664302110672,Down-B,264.3009033203125,64.93278503417969,289.195556640625,139.20896911621094,False
2894,0.6135886311531067,Down-B,198.39813232421875,288.54510498046875,286.96807861328125,325.75262451171875,False
2895,0.774666428565979,Down-B,198.96810913085938,288.7288818359375,286.2909851074219,325.9415283203125,False
2896,0.7767841219902039,Down-B,198.817626953125,288.75018310546875,286.2632141113281,325.86553955078125,False
2897,0.5050452351570129,Down-B,199.79673767089844,288.31695556640625,285.7626647949219,325.23590087890625,False
2897,0.5451246500015259,F-smash,395.3879699707031,71.61189270019531,452.9010314941406,109.21211242675781,False
2898,0.5169125199317932,F-smash,396.0327453613281,70.17971801757812,452.8782043457031,109.45269775390625,False
2900,0.5043140053749084,Down-B,200.09410095214844,288.2400817871094,284.84027099609375,325.3896179199219,False
2901,0.5002190470695496,Down-B,200.02182006835938,288.2475891113281,284.9658508300781,325.3801574707031,False
2902,0.5023190975189209,Down-B,200.34786987304688,288.2437438964844,285.1124267578125,325.2312316894531,False
2903,0.5182080864906311,F-smash,396.69610595703125,71.3801498413086,452.9656982421875,109.4992904663086,False
2903,0.5068128705024719,Down-B,199.465087890625,287.7943420410156,285.21661376953125,326.1878356933594,False
2908,0.7262651324272156,Down-B,200.2486572265625,289.33868408203125,282.83453369140625,324.07470703125,False
2908,0.6516081690788269,F-smash,396.4093933105469,71.72164916992188,454.5432434082031,108.45887756347656,False
2909,0.7219703793525696,Down-B,200.1458740234375,289.0755920410156,282.90045166015625,324.3711853027344,False
2909,0.5817247629165649,F-smash,396.0416259765625,72.08287048339844,454.715087890625,108.40567016601562,False
2910,0.5832696557044983,F-smash,397.6668701171875,72.19732666015625,452.89813232421875,109.00334167480469,False
2910,0.5748562216758728,Down-B,200.7255859375,288.45294189453125,282.66058349609375,324.1446533203125,False
2911,0.5244975686073303,Down-B,200.669921875,288.3921813964844,282.699462890625,324.2593688964844,False
2912,0.6431460976600647,Down-B,200.17433166503906,288.0841369628906,283.2698974609375,325.7375793457031,False
2913,0.6361507773399353,Down-B,200.72926330566406,288.1134948730469,282.5921936035156,325.6761169433594,False
2914,0.6103909611701965,Down-B,201.21963500976562,288.7713928222656,281.5245666503906,324.9527282714844,False
2915,0.6701457500457764,Down-B,200.40731811523438,288.73553466796875,282.8538513183594,324.63909912109375,False
2916,0.6263365149497986,Down-B,201.31729125976562,288.6701354980469,282.1444091796875,324.6576843261719,False
2917,0.5895783305168152,Down-B,200.94627380371094,288.7464294433594,282.3612365722656,324.4599304199219,False
2918,0.6373761296272278,Down-B,202.48890686035156,288.6455383300781,281.2200012207031,324.8940124511719,False
2919,0.6263701915740967,Down-B,201.83499145507812,288.4831237792969,281.8401794433594,325.1015930175781,False
2920,0.5244864821434021,Down-B,199.91073608398438,289.2191162109375,284.69952392578125,324.5115966796875,False
2921,0.562233030796051,Grab-blow,218.19625854492188,107.95726776123047,329.0180358886719,363.09210205078125,False
2922,0.5375076532363892,Grab-blow,217.89718627929688,108.20952606201172,328.1687927246094,363.5982666015625,False
2923,0.5546459555625916,Down-B,199.5357666015625,289.39605712890625,286.74041748046875,324.914306640625,False
2923,0.6555687189102173,Grab-blow,176.87625122070312,134.53659057617188,364.9740905761719,295.1724853515625,False
2923,0.5032753944396973,F-smash,399.8555908203125,72.99305725097656,450.948974609375,109.30715942382812,False
2924,0.6666007041931152,Grab-blow,176.49322509765625,132.2042999267578,365.47283935546875,299.1451416015625,False
2927,0.5458948612213135,F-smash,399.7171325683594,73.95209503173828,450.5597229003906,109.36193084716797,False
2929,0.5122971534729004,Grab-blow,324.0580749511719,189.5338134765625,473.4743347167969,307.9517517089844,False
2929,0.5071244239807129,Down-B,196.2249298095703,288.6362609863281,289.16741943359375,323.0053405761719,False
2930,0.5185500383377075,Down-B,196.13330078125,288.67987060546875,289.19073486328125,323.005126953125,False
2930,0.5160234570503235,Grab-blow,323.8563232421875,188.2703399658203,474.0482177734375,309.5025329589844,False
2932,0.6068276166915894,F-smash,398.4104309082031,72.36905670166016,452.1968078613281,109.28641510009766,False
2933,0.657770574092865,F-smash,398.2479248046875,72.22669219970703,452.3934326171875,109.15886688232422,False
2938,0.6110946536064148,F-smash,396.5552978515625,72.0046157836914,453.52691650390625,109.09326934814453,False
2945,0.5597648620605469,Down-B,196.90281677246094,288.8761901855469,290.92315673828125,326.0719299316406,False
2946,0.5727564096450806,Down-B,196.21905517578125,288.9445495605469,291.4986267089844,326.1542053222656,False
2947,0.555243194103241,Down-B,195.5401153564453,288.9000244140625,291.2035217285156,326.572021484375,False
2948,0.5537043213844299,Down-B,195.6252899169922,288.7639465332031,290.861328125,326.7575988769531,False
2949,0.5203041434288025,Down-B,194.6197967529297,288.8380126953125,290.035888671875,326.7950439453125,False
2950,0.5098066926002502,Down-B,193.928955078125,288.8975524902344,290.6131896972656,327.0612487792969,False
2952,0.5301317572593689,Down-B,194.82838439941406,288.8777160644531,289.35546875,327.5927429199219,False
2967,0.5170918703079224,Down-B,197.0166778564453,287.9610595703125,285.7174072265625,326.25408935546875,False
2969,0.5707319378852844,Down-B,196.83657836914062,288.5528869628906,286.0935363769531,325.9274597167969,False
2970,0.5867674350738525,Down-B,196.74354553222656,288.4601745605469,286.136962890625,325.9906921386719,False
2995,0.5067699551582336,Grab-blow,220.16107177734375,153.32846069335938,338.3104248046875,259.96636962890625,False
3011,0.6399015188217163,Grab-blow,171.95065307617188,120.66624450683594,319.81280517578125,364.42230224609375,False
3012,0.6471782922744751,Grab-blow,173.85903930664062,118.33832550048828,318.14422607421875,367.635498046875,False
3045,0.5320963859558105,Grab-blow,246.5396728515625,165.09878540039062,364.97442626953125,269.9225158691406,False
3046,0.5481155514717102,Grab-blow,246.056640625,165.001953125,364.59674072265625,269.16876220703125,False
3057,0.8273333311080933,Grab-blow,173.5343017578125,126.74281311035156,370.6109619140625,293.65667724609375,False
3058,0.8291033506393433,Grab-blow,174.32444763183594,129.0189208984375,370.511962890625,291.6413879394531,False
3067,0.584807813167572,Grab-blow,171.54171752929688,68.37527465820312,389.2398986816406,404.50701904296875,False
3068,0.5979778170585632,Grab-blow,171.06781005859375,74.99009704589844,389.97821044921875,396.92694091796875,False
3091,0.626802921295166,Grab-blow,247.01614379882812,163.64883422851562,365.3263854980469,268.3874816894531,False
3092,0.5922067761421204,Grab-blow,246.2805938720703,163.42062377929688,365.64166259765625,269.2981872558594,False
3109,0.539406418800354,Grab-blow,186.0940399169922,124.10413360595703,367.13189697265625,312.6285705566406,False
3135,0.5077090859413147,Grab-blow,215.15484619140625,142.17816162109375,390.5401611328125,286.57232666015625,False
3137,0.507675051689148,Grab-blow,210.16940307617188,141.900146484375,380.2405090332031,272.2962341308594,False
3147,0.5029090642929077,Grab-blow,218.93399047851562,114.09524536132812,346.2294616699219,349.8936767578125,False
3148,0.5413390398025513,Grab-blow,214.9724884033203,113.19903564453125,349.96234130859375,352.9193420410156,False
3151,0.7901623249053955,Grab-blow,245.18801879882812,161.87757873535156,360.9233703613281,262.5563049316406,False
3152,0.781366229057312,Grab-blow,244.72702026367188,162.31439208984375,360.8659973144531,261.7104797363281,False
3155,0.6708729267120361,Grab-blow,233.84608459472656,137.73272705078125,360.4496765136719,294.84893798828125,False
3156,0.653041422367096,Grab-blow,233.48617553710938,138.23275756835938,360.7143249511719,294.809814453125,False
3157,0.6806432604789734,Grab-blow,247.91595458984375,95.14106750488281,359.51165771484375,258.6187744140625,False
3158,0.6852694153785706,Grab-blow,246.1459197998047,93.88691711425781,361.04998779296875,259.21148681640625,False
3159,0.7101693749427795,Grab-blow,198.544677734375,129.51568603515625,359.7808837890625,308.604736328125,False
3160,0.6871845722198486,Grab-blow,201.0001220703125,131.00399780273438,357.81573486328125,307.1025390625,False
3161,0.8261328935623169,Grab-blow,198.55258178710938,87.525390625,353.1606750488281,328.14178466796875,False
3162,0.8287613391876221,Grab-blow,199.09027099609375,85.53280639648438,352.43328857421875,329.9723815917969,False
3163,0.5806729197502136,Grab-blow,191.04446411132812,139.119873046875,399.2251892089844,284.6537170410156,False
3164,0.600692093372345,Grab-blow,188.4202880859375,138.55953979492188,401.5048828125,285.84234619140625,False
3165,0.5175983905792236,Grab-blow,215.1518096923828,138.56625366210938,375.163330078125,295.9189758300781,False
3166,0.5655117630958557,Grab-blow,215.87686157226562,138.35806274414062,375.5351867675781,296.4147644042969,False
3191,0.5768771767616272,F-smash,410.93157958984375,71.21784210205078,461.8302001953125,104.10980987548828,False
3234,0.5045539140701294,Grab-blow,205.10601806640625,98.21728515625,357.92645263671875,437.8233642578125,False
3242,0.514241099357605,F-smash,395.9572448730469,70.47285461425781,453.8836364746094,108.02659606933594,False
3242,0.512898325920105,Grab-blow,176.07749938964844,161.1304168701172,375.38323974609375,326.74224853515625,False
3243,0.5792489647865295,Grab-blow,183.3690185546875,132.07513427734375,429.50341796875,357.37353515625,False
3243,0.5366234183311462,F-smash,397.3036804199219,71.4250717163086,453.4093322753906,108.95771026611328,False
3244,0.5182501077651978,F-smash,397.5348815917969,71.36896514892578,453.5020446777344,108.79239654541016,False
3244,0.5743497610092163,Grab-blow,186.58485412597656,130.4857635498047,424.534912109375,360.19512939453125,False
3250,0.5683375597000122,F-smash,411.3420715332031,73.50210571289062,462.9966735839844,107.95854187011719,False
3251,0.509337306022644,Grab-blow,186.69546508789062,171.08705139160156,364.1810607910156,323.822509765625,False
3252,0.5133202075958252,Grab-blow,188.35060119628906,169.69204711914062,363.4208984375,325.15087890625,False
3253,0.5609502196311951,F-smash,414.3475341796875,72.27593994140625,467.752197265625,107.76741027832031,False
3261,0.5556759834289551,Grab-blow,173.44338989257812,154.27186584472656,370.7668151855469,339.43524169921875,False
3262,0.5577870607376099,Grab-blow,175.487060546875,154.19985961914062,368.2498779296875,339.0855407714844,False
3267,0.6063072681427002,Grab-blow,172.52383422851562,136.41134643554688,366.4134826660156,354.2823181152344,False
3268,0.6217469573020935,Grab-blow,173.53033447265625,130.0813751220703,364.8955078125,359.7633056640625,False
3277,0.503308892250061,Down-B,364.2716369628906,102.99009704589844,390.3974914550781,129.86106872558594,False
3279,0.5242714881896973,Down-B,138.35516357421875,99.8485336303711,188.23468017578125,136.58367919921875,False
3280,0.5262886881828308,Down-B,138.16357421875,99.88651275634766,188.34323120117188,136.5762176513672,False
3291,0.7178789973258972,Grab-blow,151.81396484375,92.35304260253906,346.5911560058594,332.7401123046875,False
3292,0.7134791016578674,Grab-blow,152.71986389160156,93.08445739746094,344.88812255859375,332.68505859375,False
3302,0.5093581676483154,F-smash,397.10650634765625,73.7354965209961,454.05859375,108.47016143798828,False
3303,0.6174636483192444,F-smash,398.07952880859375,73.12609100341797,452.356689453125,109.28421783447266,False
3304,0.5187655687332153,F-smash,398.5399475097656,72.1827392578125,452.8688049316406,109.5399169921875,False
3305,0.5682119727134705,F-smash,397.686767578125,72.19976043701172,452.69366455078125,108.6327896118164,False
3306,0.5696595311164856,F-smash,396.82275390625,71.78828430175781,452.71630859375,108.88999938964844,False
3308,0.6318067312240601,F-smash,398.12701416015625,72.04434967041016,451.510498046875,107.8692855834961,False
3309,0.6635433435440063,F-smash,398.0721740722656,73.29676818847656,452.5183410644531,107.41688537597656,False
3310,0.631181001663208,F-smash,398.5193176269531,72.9747314453125,452.0969543457031,107.41571044921875,False
3321,0.5084275007247925,F-smash,409.10052490234375,74.21453857421875,463.6888427734375,107.01284790039062,False
3322,0.5152106285095215,F-smash,408.9803771972656,74.50000762939453,463.8020324707031,106.59418487548828,False
3330,0.5268298983573914,Grab-blow,228.80160522460938,164.81887817382812,379.2571105957031,261.3898010253906,False
3331,0.6767058968544006,F-smash,413.26617431640625,73.02206420898438,468.62481689453125,108.23251342773438,False
3332,0.6880455613136292,F-smash,413.0269470214844,72.93365478515625,468.7165832519531,108.88189697265625,False
3392,0.5280717611312866,Notwaza,61.83854675292969,288.8453063964844,151.7535858154297,331.5840759277344,False
3393,0.5382885932922363,Notwaza,61.96822738647461,288.7225341796875,151.15771484375,331.45068359375,False
3397,0.5055079460144043,Notwaza,62.18319320678711,289.16583251953125,150.98269653320312,331.7144775390625,False
3398,0.5257188081741333,Notwaza,62.12794494628906,289.3347473144531,151.2152099609375,331.3997497558594,False
3401,0.5559354424476624,Grab-blow,261.7981872558594,141.29562377929688,405.8937683105469,297.1710205078125,False
3402,0.5437378883361816,Grab-blow,262.5371398925781,141.45584106445312,405.3760681152344,296.6235046386719,False
3403,0.5070353746414185,Notwaza,63.3211669921875,289.96734619140625,150.1460418701172,332.3438720703125,False
3405,0.5465202331542969,Notwaza,62.772857666015625,290.0263977050781,150.15280151367188,331.3755187988281,False
3405,0.7431598901748657,Grab-blow,247.04505920410156,119.39067840576172,422.19805908203125,310.6602783203125,False
3406,0.7443274259567261,Grab-blow,247.17190551757812,114.6546630859375,420.8907775878906,314.48712158203125,False
3406,0.5700064301490784,Notwaza,63.611202239990234,289.5906066894531,149.8950958251953,331.7671203613281,False
3407,0.5422458648681641,Notwaza,63.276851654052734,289.6895751953125,149.76002502441406,331.59521484375,False
3408,0.5662158727645874,Notwaza,63.13995361328125,289.5831604003906,149.91958618164062,331.1673278808594,False
3421,0.536569356918335,Notwaza,63.42207717895508,289.3165588378906,150.06072998046875,331.5558166503906,False
3431,0.5060795545578003,Notwaza,64.03105163574219,288.9805603027344,149.36419677734375,332.4045104980469,False
3435,0.5000258088111877,Notwaza,63.56394577026367,288.7679748535156,150.15252685546875,332.2571716308594,False
3444,0.5029715895652771,Grab-blow,201.61907958984375,146.47996520996094,353.68768310546875,322.7060546875,False
3457,0.6569298505783081,Grab-blow,205.0181121826172,153.61289978027344,343.15411376953125,324.25848388671875,False
3458,0.6694251298904419,Grab-blow,202.77813720703125,154.5135498046875,344.9749755859375,323.3717041015625,False
3459,0.6138198375701904,Grab-blow,206.31381225585938,159.5939178466797,340.2887268066406,335.346923828125,False
3460,0.6046663522720337,Grab-blow,203.352294921875,162.5641326904297,342.062744140625,332.21533203125,False
3468,0.5166950821876526,Notwaza,62.87369918823242,288.55487060546875,152.8254852294922,332.450927734375,False
3482,0.6760583519935608,Down-B,196.64688110351562,287.3572998046875,279.0415954589844,333.44659423828125,False
3483,0.6847118139266968,Down-B,197.24725341796875,287.5644836425781,278.3924865722656,333.5127258300781,False
3484,0.8476636409759521,Down-B,199.07513427734375,284.97296142578125,279.0613098144531,331.7939453125,False
3501,0.61264568567276,Down-B,203.14041137695312,292.0291442871094,280.2945251464844,319.6020812988281,False
3502,0.6518858671188354,Down-B,202.8397979736328,292.08917236328125,280.538818359375,319.565185546875,False
3527,0.512355625629425,Down-B,121.40826416015625,288.9041442871094,153.762939453125,315.8110656738281,False
3528,0.5453004837036133,Down-B,121.5020523071289,288.7684020996094,153.67453002929688,316.0807800292969,False
3541,0.558992862701416,Down-B,201.8575439453125,286.92803955078125,280.3931579589844,316.01019287109375,False
3542,0.5426022410392761,Down-B,201.013427734375,286.74749755859375,281.21319580078125,315.80462646484375,False
3543,0.5361945629119873,Down-B,206.44937133789062,291.3892517089844,279.3201599121094,321.0372619628906,False
3544,0.5374267101287842,Down-B,205.96092224121094,291.3463134765625,279.67340087890625,321.11065673828125,False
3545,0.5454743504524231,Down-B,206.11264038085938,292.0208740234375,277.6913146972656,321.1192626953125,False
3546,0.5358178019523621,Down-B,206.1234588623047,292.0305480957031,277.7925720214844,320.6391906738281,False
3555,0.5498368740081787,Side-B,303.70526123046875,91.139892578125,327.2694091796875,111.34648132324219,False
3555,0.5443146228790283,Down-B,205.4745330810547,292.964599609375,277.3446044921875,320.28436279296875,False
3556,0.5463618040084839,Down-B,205.05551147460938,293.0313720703125,277.80633544921875,320.17633056640625,False
3556,0.5462418794631958,Side-B,303.4554138183594,91.61358642578125,327.4999084472656,111.01467895507812,False
3577,0.8441432118415833,Down-B,201.70335388183594,283.664794921875,276.1797790527344,331.2913818359375,False
3578,0.8369229435920715,Down-B,201.19752502441406,283.9754943847656,276.8973083496094,331.4023132324219,False
3579,0.7855942845344543,Down-B,197.45440673828125,287.19281005859375,277.6991882324219,331.72467041015625,False
3580,0.7801922559738159,Down-B,197.6669921875,287.2436218261719,278.1093444824219,332.0457458496094,False
3596,0.8104360699653625,Grab-blow,188.27761840820312,127.3001708984375,424.3058776855469,290.76953125,False
3597,0.8176729083061218,Grab-blow,184.2083740234375,131.86795043945312,426.9215087890625,287.1565246582031,False
3619,0.5631292462348938,F-smash,414.8901062011719,69.40702819824219,468.5534973144531,106.06846618652344,False
3652,0.5315999388694763,Grab-blow,206.81411743164062,159.557373046875,519.0780029296875,269.0599670410156,False
3653,0.5327509045600891,Grab-blow,207.4967498779297,159.93927001953125,519.1041870117188,268.89959716796875,False
3678,0.5450614094734192,D-throw,152.06825256347656,25.199148178100586,184.54661560058594,85.75904083251953,False
3679,0.6114303469657898,D-throw,151.81170654296875,24.39425277709961,184.25650024414062,86.13484191894531,False
3733,0.7351707220077515,Grab-blow,53.00982666015625,40.002220153808594,182.6116943359375,251.55032348632812,False
3734,0.7084908485412598,Grab-blow,54.2114372253418,34.751495361328125,181.744140625,256.9922790527344,False
3735,0.6523466110229492,Grab-blow,37.74803161621094,44.447021484375,198.72813415527344,259.88336181640625,False
3736,0.6815688610076904,Grab-blow,40.92254638671875,42.75615692138672,196.6781463623047,261.03851318359375,False
3739,0.540086567401886,Grab-blow,41.2779541015625,75.5095443725586,186.45672607421875,221.1826171875,False
3740,0.5624342560768127,Grab-blow,42.245140075683594,68.38883972167969,187.72857666015625,228.0819549560547,False
3742,0.5034011006355286,U-smash,197.5016326904297,293.5031433105469,284.9158935546875,334.2998352050781,False
3745,0.5312684178352356,Grab-blow,33.74419021606445,40.86925506591797,146.59629821777344,253.72100830078125,False
3746,0.5234637260437012,F-smash,396.83367919921875,71.48606872558594,453.73968505859375,107.91346740722656,False
3746,0.5407595038414001,Grab-blow,34.92540740966797,45.87915802001953,145.41925048828125,247.8397216796875,False
3747,0.5236453413963318,Grab-blow,272.5517272949219,83.66761779785156,458.0081481933594,356.82293701171875,False
3747,0.5498256087303162,Grab-blow,23.062274932861328,65.77143096923828,150.83546447753906,222.87283325195312,False
3748,0.5175581574440002,Grab-blow,273.3815002441406,83.00175476074219,458.0098571777344,357.52044677734375,False
3748,0.5698341727256775,Grab-blow,22.508132934570312,69.25798034667969,150.2176513671875,220.13673400878906,False
3749,0.6106036901473999,Grab-blow,29.336448669433594,75.23245239257812,142.33218383789062,213.02557373046875,False
3750,0.6184420585632324,Grab-blow,29.875808715820312,76.30168151855469,141.12380981445312,211.14976501464844,False
3751,0.6273945569992065,Grab-blow,30.40371322631836,79.0860824584961,141.18429565429688,208.71371459960938,False
3752,0.6293262243270874,Grab-blow,29.592578887939453,77.89907836914062,141.94630432128906,210.31890869140625,False
3753,0.6300148963928223,Grab-blow,30.145763397216797,73.34497833251953,142.27029418945312,214.17111206054688,False
3754,0.7202454209327698,Grab-blow,18.67070770263672,84.84767150878906,146.99484252929688,205.04698181152344,False
3755,0.7326672673225403,Grab-blow,16.17059326171875,84.35757446289062,148.54495239257812,204.9703369140625,False
3756,0.7438188791275024,Grab-blow,20.947368621826172,85.6470947265625,143.78456115722656,208.33456420898438,False
3757,0.7443447113037109,Grab-blow,20.526344299316406,85.65437316894531,142.57675170898438,210.3262481689453,False
3758,0.7150784730911255,Grab-blow,17.37262725830078,93.54884338378906,142.99551391601562,204.4167022705078,False
3759,0.710801899433136,Grab-blow,19.639739990234375,93.60086059570312,142.09568786621094,203.4644775390625,False
3762,0.5535334944725037,Grab-blow,-7.517143249511719,107.65766906738281,161.08749389648438,187.7909393310547,False
3763,0.5458401441574097,Grab-blow,-5.5170135498046875,107.8740234375,158.263427734375,186.76202392578125,False
3767,0.5969408750534058,Grab-blow,315.11932373046875,141.4980010986328,437.703125,324.3175048828125,False
3768,0.5845816135406494,Grab-blow,317.62969970703125,139.2395782470703,436.55029296875,326.0220947265625,False
3777,0.6014944314956665,F-smash,379.363525390625,72.7364501953125,430.5941162109375,107.43667602539062,False
3780,0.5041801929473877,F-smash,378.30401611328125,73.19613647460938,430.27801513671875,107.04362487792969,False
3827,0.5842757821083069,Grab-blow,60.00680923461914,128.9315185546875,163.48477172851562,221.33233642578125,False
3828,0.5075879096984863,Grab-blow,59.38528060913086,129.27423095703125,164.56076049804688,221.32891845703125,False
3842,0.5012284517288208,Grab-blow,49.669525146484375,126.8194351196289,169.1173858642578,219.6734619140625,False
3843,0.5296785235404968,Grab-blow,54.82113265991211,124.80476379394531,164.3478546142578,220.48731994628906,False
3844,0.602757453918457,Grab-blow,54.973995208740234,124.51441192626953,165.00550842285156,220.68545532226562,False
3887,0.5419571995735168,Grab-blow,76.61532592773438,180.55142211914062,138.4048309326172,223.0986328125,False
3888,0.5949270129203796,Grab-blow,77.205322265625,180.5052490234375,138.07432556152344,223.087158203125,False
4057,0.5030382871627808,Notwaza,39.55242919921875,179.7798309326172,101.22706604003906,218.8210906982422,False
